Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2541479741074768,1.2516105702689362,1.278226023191866,1.2398309397023464,1.1635049253584226,1.2625372711007867,1.2929064233534362,1.1836715454635909,1.168885402385674,1.2078595611611407,1.2114390789608909,1.1805689731834643,1.1737688795152077,1.1753828927253227,1.1942612558776384,1.1960224123718162,1.1777355836219565,1.1756187452188915,1.170177437242121,1.2565775519692912,1.2278053079614786,1.1672677277668386,1.1861656609648932,1.2580302920082531,1.2516504906169217,1.1731850320689265,1.2264713851311975,1.2441239648541669,1.2930003179012626,1.2309455926146406,1.1850867831326328,1.2064711742360312
1.2364205590941697,1.2278337139680342,1.2751251793327436,1.2283380211188413,1.1609219356887825,1.2602102875126113,1.2758826921924622,1.1837491024046505,1.1632615431217428,1.21732873679069,1.2170828058973846,1.1827331954597826,1.1795784851707583,1.1843367880844313,1.2122371329390333,1.2130182865092012,1.1972350457119123,1.1915590218693488,1.1854708288761642,1.2415579739563603,1.2203454212404248,1.1829541718862313,1.1828872176033787,1.2609404214573905,1.24037937412322,1.1714768870682313,1.1957668037885534,1.2096118243678242,1.2777197884784244,1.1955303211217525,1.161952692564041,1.2087373107133008
1.250589916303425,1.214249348133905,1.270040154928784,1.2222960369522275,1.166335675509483,1.2637328183654102,1.2689571690669261,1.1985654662625134,1.1701586761160874,1.2315141210264307,1.2363372652371978,1.1914951876115432,1.1860569377803467,1.1883151739533073,1.2135288908252797,1.2154792597037276,1.1930156579022546,1.1927700227668847,1.1766788912589248,1.2365104654723722,1.2155209293531206,1.1699268101847622,1.169383103201149,1.265419362188806,1.2586019576328311,1.1812415501027642,1.2076336028790435,1.232656837831315,1.282847775302,1.2153857755199764,1.1681280050995881,1.2055520126508692
1.241817398938758,1.2351983147463677,1.3035450065654473,1.2192510656126878,1.1655215697320955,1.2837630879401325,1.2639128794314278,1.1948241898875425,1.1718181628223898,1.2102176874253046,1.2189943904544356,1.182798726681546,1.187559998137687,1.1811542236700132,1.1931337877716286,1.204084724425093,1.187403466529954,1.178844689612948,1.1764187528731147,1.2260047684427045,1.21161329146448,1.1798916846301337,1.1851984195377767,1.2552079901627435,1.2603921120913877,1.2029834925202982,1.2124203202517299,1.2259835451144556,1.2767325164485634,1.223726242331124,1.1746367409458034,1.2201052581700509
1.2521584972677173,1.2513416121439778,1.2986391836232103,1.2255739427063521,1.1913049575688945,1.2974853902060293,1.2760139241104058,1.1998087369213581,1.1739347666701112,1.2093516037832563,1.2286357352813093,1.1924814091111269,1.1798497322001247,1.188656588524222,1.2116853497544,1.2192267939419628,1.199373553537693,1.1746923190845617,1.1679372329443882,1.2268207480251725,1.2112428308697696,1.1731937089439075,1.1922976992429413,1.2540288890486486,1.2800141857425844,1.2135445855180362,1.2228942198278911,1.2471195958738825,1.2912562357998094,1.2515060496964283,1.1944614498764472,1.2193093957154095
1.2725085880508393,1.2739110786092875,1.2927578189754638,1.224887895988732,1.197232433876607,1.3005594067662176,1.276304818970002,1.1917018735011065,1.1811479005932555,1.205058604306033,1.2296028802441812,1.182895162409322,1.183629652185172,1.1856172099026712,1.2092756106868114,1.208467553540141,1.1948908907360924,1.1695590757732852,1.1662001654214393,1.221251026658518,1.2190586984367766,1.1766944223246263,1.2103764771295396,1.2596590065163982,1.2937813772495024,1.227718177094798,1.2347664084590266,1.2481564442597435,1.288335117426906,1.2456274509329288,1.2105070860343237,1.2161840247894222
1.285305939331742,1.2761048622864528,1.3169174129625019,1.2436305275840094,1.2089580439690881,1.3151229183963293,1.280396089891658,1.2075476060421941,1.1911021316681496,1.2032561220095532,1.2286885029473682,1.178584745094562,1.19074988051303,1.1771774759706986,1.205043536947669,1.2121366296736993,1.199664753030649,1.1798517897049563,1.1773155064548577,1.238013022490153,1.2195761852588844,1.1850407343362999,1.2165051409027572,1.2700459405072517,1.3032379165432564,1.2305574266626187,1.2425085648374279,1.265142089524025,1.2992460866729736,1.257777296987778,1.2262223026589238,1.2166383135692305
1.2672975646889246,1.2630896117324204,1.3185785168788404,1.2394425102341138,1.175426524229,1.3066638043728758,1.2914177169265089,1.2103080151824772,1.176879842099649,1.2178366079154848,1.2380691269584083,1.1800993212446884,1.1819926967214107,1.1855536292499833,1.2076942377294009,1.2251485087839984,1.2132310936824646,1.1820186248492013,1.1690963138746653,1.2341641999514363,1.2139849171660144,1.1722349005631494,1.2235074980633938,1.2738993613493041,1.3065300557167705,1.2196814384563488,1.24094674545196,1.2624115140992984,1.2737057487170835,1.2493050462888875,1.196810941740439,1.2083269506923282
1.279143135853765,1.2651993272414719,1.3258422433481178,1.243719176925432,1.1756294607687094,1.3148093974893853,1.2862287747809866,1.2102118177871324,1.1753756329054545,1.2180484464849914,1.2392241124483236,1.1839459667650123,1.192020075362553,1.1874106739526127,1.2116599558415309,1.2442899753605132,1.2342104934920899,1.1962256637164843,1.1682325788915795,1.2181279398498965,1.1947373706546691,1.1725342078193646,1.2064789589344018,1.2578424234138061,1.292088909206903,1.2155121729441059,1.2450373428004358,1.2538716699281747,1.2652392910340062,1.2667302621665784,1.2029136241843903,1.1960039617735783
1.3028228631118832,1.2916654571460622,1.3234131488961525,1.246266570984017,1.1892602705466198,1.3211039073821775,1.3198214559093724,1.2138685665649058,1.1769903974421998,1.206395715471215,1.2500586516717862,1.1802136576128328,1.1849137881224325,1.1883570348456525,1.2114907907541732,1.2530526102676982,1.2432809450157665,1.1876196138652193,1.1608833993786614,1.2262081480153133,1.206876412479453,1.1731442043081064,1.224747987194754,1.2685857637010907,1.3020180940930333,1.2286144176466323,1.225057362758416,1.267111814961869,1.2709923627298028,1.2708995350476668,1.200472837986149,1.2143928717252799
1.3022342381672396,1.329147255260821,1.338686275995318,1.2670396402680022,1.187186322884465,1.3226235990958164,1.294251214212457,1.2321291816660966,1.1779612098674672,1.2066843899035369,1.2440928240004956,1.1741003733590194,1.1954455418608547,1.1739281072386372,1.2061106581872365,1.2477467001759723,1.247472982220415,1.1920136272703252,1.1666123077836326,1.216033647386506,1.198225379183547,1.1784784595644786,1.225187827700986,1.2712634686884217,1.2982557754751827,1.2304398243871466,1.2365826800527184,1.263495430204473,1.2781536946335788,1.2745570734835754,1.2134233590113135,1.208450186747622
1.3079668971546246,1.3408624882944074,1.3368457675308028,1.2771650372431422,1.1982111922716798,1.3429154395896814,1.3056108238583515,1.2383587968105656,1.186775103431842,1.198592402601363,1.237837587049992,1.1826241978397978,1.2068559380732031,1.1791720404759247,1.2104432679303352,1.2576473675012276,1.2505850061047037,1.1949573296390255,1.1729418736060024,1.2412973868120647,1.2224106408984141,1.1887421696031295,1.2426408933289181,1.2857707865866963,1.30149435089556,1.2454259177627616,1.2613168753081838,1.270376875269488,1.2875103142768587,1.2933588532960438,1.2291806533124985,1.219766678594433
1.3075464885349932,1.3376688635515608,1.3231650136814084,1.2870324810603258,1.1931396619808103,1.344284589360928,1.3170277726788138,1.2586240574780905,1.181948457141629,1.2108280865367973,1.2386852102720338,1.193803825778102,1.2074301242907928,1.1977057235570445,1.2315767638680575,1.2861879162561283,1.303817069766751,1.2027423602840945,1.173737837602387,1.2331554933053532,1.212275762461763,1.1906182583070126,1.235128391320772,1.2710417591278713,1.280106401226442,1.2446974365227386,1.2827120886793797,1.2666998904435018,1.313533189778496,1.3087912720372694,1.2349838010903693,1.2355972980757437
1.3116393491940515,1.3136681285610703,1.3064105282005205,1.279527290040633,1.182794199403539,1.3179845446628697,1.3033570165699038,1.2385655886004563,1.1875994612567446,1.2240774562695282,1.2504826741575443,1.191738204763088,1.1985796251664593,1.186893074885406,1.2289849679149376,1.2774912832659615,1.278487881504325,1.184654191032937,1.1695395382357299,1.2316059396183705,1.2171106141811443,1.1738078008425017,1.2269532216635302,1.2753586298776836,1.3026038231833328,1.2392978634307839,1.285888404547642,1.2595879678337687,1.3098351909662798,1.2994320602963647,1.222424298097677,1.2028316048462186
1.3034326304480812,1.3090684363353389,1.3000458574473306,1.2639175222926216,1.1689368444103592,1.3103704815204806,1.2807158971543382,1.240140842595116,1.1712549931042253,1.2131555718923825,1.2323281442966902,1.1699291309073545,1.1938596654575842,1.1753602392038642,1.2165664157097724,1.2654881474943496,1.2662964882905747,1.1809606747179682,1.1736814428410505,1.243210299665476,1.2368306753390104,1.181519733089328,1.2498876027796315,1.3052343721968953,1.3188928368934258,1.2447108879362987,1.2789391557641732,1.2584226097315596,1.3139035931832657,1.2872046244098727,1.2291113709122168,1.201567384151986
1.3122340596546949,1.2928692228615961,1.277241780081697,1.2738824649612261,1.1678325651886758,1.3164750670594705,1.2956289863195978,1.2659174658493082,1.171532114015681,1.2248629428833109,1.245223251543703,1.167523354143252,1.1967559374440517,1.172528794393019,1.2188948100738697,1.271430358242737,1.2746219231116196,1.1741124157672693,1.1908303073266466,1.259464702440286,1.253256162604929,1.1966088868931954,1.2640537538374914,1.3132685209990458,1.3309480355783778,1.2559341518963107,1.282791829923304,1.2692425878197338,1.3082059767236065,1.297609991039573,1.2316961493704133,1.1992759632997791
1.311692629010252,1.278498784998817,1.2700587001984158,1.2919216932830313,1.178118756050684,1.3256258095916889,1.2816936841295479,1.271428181193294,1.2007661521108686,1.2299676649176114,1.2444292756873077,1.1919426905363868,1.1953978752820262,1.183351326247115,1.2341435678833619,1.2726527488086534,1.274774902885995,1.1775909912468978,1.1841911969856733,1.2359864155502198,1.2501390755970578,1.1926536451035454,1.2594839489899372,1.2855569877271842,1.3151224789782592,1.2416530020300773,1.2734232254471518,1.239938474797259,1.296827073294167,1.2932027256181118,1.2310806196456092,1.1955662917507104
1.2877763390867782,1.263317681505743,1.2544562816412193,1.2610595803574616,1.1719830727726348,1.3030981273544067,1.2863979199623212,1.2526926587783664,1.191733278420033,1.2340527090822175,1.2625327920793044,1.1842571884968784,1.193569290110134,1.184136009757795,1.2460627317735427,1.2816724669476982,1.2825541718487672,1.1825014156912872,1.1944925082182043,1.2395284099735544,1.2556411122976936,1.1996150574723918,1.260434523944993,1.2883795765965729,1.3276916930755096,1.2455597676845693,1.2600097315443286,1.2370020235579842,1.3165183659907806,1.2960881281060144,1.2153275350832422,1.1898998524600848
1.283891727969591,1.2568252860721936,1.2648320356277212,1.2762169245848305,1.164962841778211,1.3042566897105554,1.2739089121445268,1.2560146188597527,1.1914053206004669,1.2352946687272683,1.2607583810142429,1.1810885016672514,1.199457149384266,1.1915211661872973,1.2549442515645561,1.2674147981363888,1.2686910176239912,1.1749671280243932,1.189840819869868,1.2482663085050738,1.2480402166092142,1.208470278805744,1.252653158252684,1.3050846328339882,1.3360522933029972,1.2665181664872305,1.2670139960911875,1.2487476951928402,1.3132388631349976,1.2991333795781093,1.223217832776825,1.2000050858806615
1.274455014727385,1.2571606912201136,1.264708482355413,1.2907810542250557,1.1810663793384633,1.329074010104207,1.2504304838412972,1.2413773298182738,1.1854607313437004,1.2376202048291172,1.2375579916315664,1.1757687872270757,1.1903150814702963,1.1939613807996274,1.2603044609619327,1.2708883279611725,1.2619719894232464,1.1664001822688415,1.180717424537909,1.2355886526542448,1.2387652465287853,1.1899120472043319,1.229881753102505,1.289234194748302,1.342324281673054,1.2545819885815024,1.2742121393279116,1.2623583781856464,1.322261927930412,1.30588864700674,1.2282623584954746,1.200445517305075
1.2660373088581651,1.2217237637942753,1.2984036752733814,1.2871768033437334,1.1564050132436239,1.303896374716584,1.2677976273274452,1.2190862750484641,1.1615699837934048,1.2300071935716415,1.2443804632830808,1.1480745522561744,1.1602821391652705,1.1787547381248855,1.243319576378835,1.2663654501661843,1.2483082019690575,1.1459845267124258,1.1646440693167348,1.2218533409184285,1.2345776030152658,1.1807982355822941,1.228641466099434,1.2832171601812012,1.3330038130872635,1.2365555881757777,1.2674616034404633,1.267010770295761,1.3044294168992934,1.3101448442837769,1.2130137809092487,1.178208466888159
1.2678120275116118,1.2296108433727977,1.2711445790657396,1.286361384586784,1.1489751023305452,1.3166810766287216,1.2502505192747126,1.2243068648579278,1.166015207005356,1.2371337361154089,1.241279984791825,1.1505562391421817,1.1550250305311325,1.1703859479320005,1.2283851614246597,1.2535275310328107,1.2408255215669448,1.1410197479899082,1.1612264599172544,1.2093059280820468,1.2223668765181694,1.17285094655127,1.2167057103180712,1.297971886995952,1.348797281657282,1.225541673341351,1.2454553361802516,1.2854835171496337,1.324544909258974,1.3042591325562907,1.2000379035524444,1.1770559300093466
1.2806722126927275,1.2300265251123377,1.2769199951327095,1.3082499133707906,1.1517112629063861,1.345353083540347,1.2488089811752683,1.210953623194956,1.151370669261595,1.2142243091872267,1.2283451158491263,1.1412432431589536,1.1446149981352711,1.1590523756359825,1.2123925655419105,1.23701280648427,1.2255102248865573,1.1470619666323776,1.1762502882996133,1.226249049785723,1.2315969470607415,1.1973074039345546,1.2262346889077715,1.3004515228813975,1.337657706554219,1.2212622181695083,1.253091775106457,1.2757262054731828,1.315844067125873,1.2977751358489102,1.1981050284017514,1.180680622746645
1.303944704259574,1.2375277115390466,1.2976599236441861,1.3313039167554532,1.1480825768207268,1.3396123448533546,1.271583573175858,1.215521302673976,1.1473781771076803,1.2263884219672152,1.2500299293789978,1.1414840926325636,1.1344224858668062,1.163372456263607,1.2214736781399895,1.2424709753862577,1.2191942998584036,1.1473541160962595,1.1801531122363111,1.2421228175834769,1.2487137477823393,1.2104212180923424,1.2371050024792554,1.3229034873814016,1.3354958406538606,1.224109591215951,1.2535499461153097,1.291488057561262,1.3135988209059233,1.2906612153750796,1.2049477202780405,1.206249980129505
1.264166818474868,1.2496856544244426,1.2624294150267945,1.3279411981938567,1.1612608698710989,1.3289375729304664,1.251505970854307,1.1894062982201554,1.1463196623727079,1.217188085579124,1.2256710914680522,1.1412556626411299,1.138078587741394,1.1558934247019441,1.2118803648447105,1.2364685430964013,1.2194338088040202,1.161319649323582,1.1788956410831661,1.2366793801913438,1.2331851303052284,1.1976068297379714,1.2085889664579657,1.296693119912552,1.3225632450306857,1.2015745991578957,1.2531689659146905,1.2872053917458768,1.2926676865921016,1.3029938867851363,1.2056795035171375,1.1851169191432833
1.2779462260668812,1.2462729719442427,1.2898456635917412,1.3355708177653107,1.1672676706039802,1.3249288684718514,1.2346700780006283,1.1849857350906723,1.1483739692901493,1.1993677441753465,1.2210928231886828,1.1415277880366332,1.143043249741876,1.1629792637762557,1.2206442905466413,1.2517597750626763,1.232634755990753,1.1572372016823822,1.1729041027573315,1.2261330427917507,1.2270338501791733,1.179920471559466,1.1968442118305611,1.2888119999224537,1.3181409008533498,1.201787081427248,1.2526454603900607,1.297013123226572,1.2843401383948823,1.3084515046820855,1.1947495828307781,1.1924141723083248
1.2762378622483035,1.2502154836884556,1.2970344782589922,1.3394530433390006,1.1679694085721903,1.3210297612208848,1.2380685228131818,1.190462317747959,1.1605528361446034,1.2048392928235245,1.2106580612965048,1.1492533737237742,1.1596459833610233,1.1650475925938382,1.201717562430753,1.2323206236664994,1.2176196179426262,1.1629915712825565,1.188951656626091,1.2361319913783648,1.2275379630504604,1.1935702711085667,1.1950174478924709,1.2926116243069057,1.2914860734712557,1.1830555357703754,1.2366243055051898,1.3088299693090777,1.271275426278191,1.2764680645979325,1.1960969052709096,1.198295207777804
1.3102579782241155,1.2785449855145004,1.3097091821667521,1.3389994203527291,1.1630671583374144,1.325408959550508,1.2425895691926037,1.1774034932747013,1.1523398866378136,1.215259003937174,1.2071818675199677,1.1541763779708791,1.1506672137180445,1.1641315619687578,1.1989897280869426,1.2200801507271264,1.2006367435279766,1.154345913986911,1.1921089493204815,1.241473377721525,1.2500799348542717,1.2039067755453212,1.2374664757211686,1.2958788351467665,1.2952869619815588,1.195058998261285,1.259272302330888,1.2938727773613867,1.2787606651160102,1.2571885194658614,1.1956338963078756,1.1977812437980015
