Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
33,39,27,25,32,31,33,28,30,33,36,34,36,36,36,34,30,16,24,22,28,26,32,24,19,24,23,17,30,32,19,29
38,36,24,40,32,30,30,18,28,23,37,31,31,34,32,28,29,13,35,31,27,26,34,25,23,32,31,15,37,29,38,29
38,30,32,40,26,34,37,21,22,21,26,31,33,30,22,26,28,20,35,34,28,27,36,24,30,43,43,25,42,32,47,34
36,37,37,39,21,34,40,25,30,25,28,37,39,34,28,32,29,23,29,35,31,26,35,28,36,40,39,32,41,36,45,28
29,33,34,34,21,30,33,16,31,23,33,32,28,31,35,36,36,22,29,33,31,37,39,31,33,38,39,33,35,33,36,18
26,24,24,24,30,26,28,18,28,30,33,27,23,27,39,35,41,31,36,31,31,41,37,30,28,36,38,30,33,34,34,32
26,18,15,20,33,23,32,22,19,33,30,33,36,26,36,35,37,27,35,32,32,40,28,30,26,35,25,21,27,27,37,33
33,16,12,12,30,25,36,17,12,25,31,35,39,24,28,34,30,24,27,30,23,41,23,21,17,25,19,15,21,20,37,30
40,30,17,24,34,29,38,18,21,24,32,31,21,20,20,23,19,23,31,37,21,35,21,11,9,13,15,9,11,15,25,32
37,44,34,36,32,35,44,29,31,19,33,27,25,26,24,26,23,24,33,39,34,30,24,22,12,13,15,8,13,14,11,24
37,33,37,33,28,35,39,28,24,23,38,35,35,31,37,37,35,26,31,32,34,30,31,32,26,25,27,22,28,29,21,23
29,25,31,33,25,27,29,19,12,26,37,41,30,32,34,34,29,20,31,25,24,28,29,30,22,30,26,22,27,31,29,33
22,27,31,33,24,30,27,22,12,33,32,30,31,29,27,26,22,17,29,24,24,24,25,33,21,26,25,25,27,26,33,28
34,30,35,38,34,39,25,25,15,28,29,29,27,25,31,28,27,23,26,29,26,31,32,33,31,37,31,30,39,35,38,25
33,33,37,37,31,35,27,23,9,20,29,25,27,27,31,31,30,23,21,24,20,35,31,20,36,32,37,27,40,39,34,27
25,32,36,32,26,37,30,29,14,26,34,22,37,35,33,36,35,28,26,26,28,35,31,18,30,20,31,23,32,28,30,20
28,28,30,30,26,38,29,33,25,28,39,33,43,40,39,40,41,36,33,31,33,33,35,26,21,27,27,18,32,22,28,30
35,34,33,36,30,39,35,35,26,38,40,35,37,38,36,32,36,33,32,37,37,29,36,31,34,44,41,32,45,35,38,48
31,39,33,43,30,43,36,35,30,40,42,30,33,46,34,32,34,34,30,36,36,24,31,31,34,43,33,29,33,32,40,42
32,41,29,42,25,43,35,35,30,36,40,30,37,43,36,36,30,28,36,32,32,26,32,33,32,36,25,25,29,28,28,32
35,27,25,35,25,32,33,31,26,30,36,35,34,36,40,28,26,26,40,38,38,35,39,36,33,39,31,29,35,37,26,27
35,19,27,33,31,27,31,34,36,27,41,40,35,39,42,25,29,32,41,39,37,35,35,37,36,37,36,30,34,38,35,33
36,32,34,36,27,36,39,43,35,40,45,40,38,45,39,31,27,36,38,38,34,31,35,44,41,45,45,35,43,42,49,37
29,41,33,39,19,39,39,39,33,38,37,37,39,44,41,17,27,34,29,41,35,27,35,39,37,39,45,33,35,41,37,24
29,41,40,40,23,40,34,34,38,28,34,34,40,40,42,16,29,33,23,35,32,22,32,30,34,26,40,34,28,30,24,28
32,36,41,34,38,41,38,28,41,34,42,35,38,43,39,35,39,39,31,33,33,29,34,27,29,34,43,35,37,39,32,29
32,35,36,34,44,38,36,30,38,36,38,34,35,40,40,38,37,46,40,37,39,34,34,33,31,42,48,41,49,53,40,22
25,26,20,27,37,26,28,25,40,35,33,33,36,40,38,34,28,40,37,29,35,32,35,35,35,42,45,39,47,47,44,26
21,29,6,31,27,16,29,16,34,27,29,27,31,36,34,26,30,29,29,19,21,31,24,19,19,30,27,17,23,27,40,24
23,27,11,29,18,17,25,14,20,21,23,21,22,25,29,19,25,23,18,21,19,26,13,17,7,23,23,3,13,23,27,17
24,16,21,18,22,17,22,12,22,30,29,29,31,23,30,29,27,30,25,29,23,19,15,23,7,28,23,3,11,19,26,16
24,17,15,19,26,15,25,22,30,22,34,34,40,23,33,35,27,30,38,32,30,30,22,16,8,26,14,8,10,12,28,19
26,19,16,23,25,28,34,25,42,21,39,39,34,26,33,32,26,24,33,35,35,35,29,25,23,24,19,23,21,25,20,18
31,23,26,27,21,37,36,25,34,28,40,34,22,30,36,32,26,26,26,31,27,19,24,29,33,34,28,30,29,32,19,18
31,26,23,24,21,29,27,26,25,14,35,32,28,34,38,32,28,26,28,32,31,20,25,29,37,39,27,31,31,35,17,31
18,18,17,28,26,18,22,24,28,12,28,34,38,34,33,28,30,27,31,33,37,33,31,34,34,31,21,37,21,29,18,36
14,15,16,25,32,19,24,20,29,19,28,33,37,33,35,32,33,26,35,33,36,41,32,34,30,34,24,34,26,22,27,26
20,19,18,19,23,29,28,18,23,21,25,33,31,35,30,31,40,22,40,41,33,43,34,33,31,37,27,29,27,19,23,20
19,20,17,27,16,25,27,31,16,34,23,39,25,28,19,26,33,22,29,31,29,35,31,28,29,30,23,29,21,21,14,27
20,25,19,29,23,23,24,41,20,30,26,38,26,24,26,31,24,28,24,20,20,30,32,18,21,31,19,21,21,25,19,33
26,26,28,34,18,26,24,34,26,22,26,30,28,28,36,29,24,34,28,24,16,34,38,14,14,28,22,20,16,22,26,25
34,22,26,36,20,22,20,19,30,24,28,27,27,31,36,24,27,27,27,23,23,37,31,20,18,29,28,24,18,26,30,28
25,21,19,23,17,15,19,13,28,16,26,20,18,28,32,17,26,24,22,21,27,29,27,21,23,27,23,15,21,21,35,29
19,27,27,25,16,25,29,27,25,21,26,19,19,26,26,19,23,25,23,29,27,19,30,24,28,24,20,18,24,22,30,23
27,27,26,25,25,23,26,37,21,35,31,21,26,31,23,25,29,23,25,36,30,19,33,32,33,27,23,31,33,33,33,21
25,18,22,18,25,22,26,31,21,29,33,22,32,30,24,34,37,29,27,35,32,32,31,37,31,21,19,27,27,33,39,22
24,24,24,20,29,29,32,24,27,19,30,25,30,27,31,37,35,30,38,27,29,35,30,31,22,27,16,18,16,32,28,28
26,24,27,26,36,23,31,24,36,24,36,36,30,43,35,36,41,33,38,25,28,32,30,23,23,32,22,19,27,27,26,29
23,21,27,29,31,27,26,29,40,20,42,44,39,46,41,36,45,36,32,29,28,39,28,29,33,37,35,33,43,31,39,30
20,26,27,30,24,35,29,33,37,19,37,39,35,41,45,36,35,23,36,31,33,33,38,33,31,39,38,37,40,39,35,31
24,28,28,30,20,34,36,37,34,25,32,38,26,46,40,42,32,20,44,36,34,21,40,32,22,25,30,34,26,36,20,29
30,33,26,28,28,30,34,45,35,28,34,38,22,37,34,33,33,32,42,38,32,23,28,38,30,25,34,42,30,40,25,25
33,35,29,33,28,35,27,42,29,24,31,35,24,35,27,23,23,31,31,37,34,30,27,41,39,34,40,39,41,41,33,23
32,28,32,36,26,34,30,33,29,18,28,40,38,37,30,29,23,24,32,39,43,36,33,41,33,39,41,31,37,33,34,21
24,20,28,28,31,24,28,24,33,24,28,31,37,38,38,32,27,25,37,39,35,33,29,29,33,39,39,31,29,27,28,17
23,17,25,27,31,21,19,19,19,27,29,29,27,33,29,27,25,27,27,33,19,28,28,24,30,28,32,30,26,27,23,17
21,18,24,26,28,22,14,24,21,24,35,37,21,18,18,24,29,29,19,33,19,27,26,24,17,18,25,21,25,27,20,22
16,20,18,21,24,18,14,16,31,23,32,35,23,23,20,34,32,26,22,34,26,32,26,20,20,27,30,18,30,22,20,24
23,27,17,24,21,19,26,17,33,27,33,35,34,35,27,41,31,25,32,37,39,35,35,22,30,32,31,27,34,27,21,29
27,29,23,26,25,27,33,27,33,26,33,37,41,32,33,33,27,24,34,40,40,31,33,21,31,20,35,33,31,37,21,32
28,26,18,26,28,26,29,22,27,22,29,35,41,26,30,28,22,22,37,37,38,26,37,22,32,18,37,35,35,33,24,33
28,22,18,28,22,28,31,25,27,21,29,35,29,28,25,22,18,25,37,31,35,23,40,24,28,20,32,32,32,30,18,36
33,24,31,33,25,35,32,36,29,27,32,35,34,32,32,24,25,30,32,28,28,32,30,28,30,21,34,30,32,32,18,23
32,34,35,32,28,33,26,33,30,27,35,32,34,36,41,30,28,28,34,28,26,28,26,26,32,24,32,28,34,34,22,18
21,29,25,27,25,23,26,36,33,21,29,36,27,34,35,23,22,26,32,33,27,27,32,30,30,30,32,21,28,36,26,24
25,22,22,27,30,18,36,28,34,12,28,38,30,33,30,22,30,26,28,38,31,38,33,37,31,33,35,21,29,39,33,23
28,26,28,28,26,24,36,18,26,8,30,25,32,26,26,25,30,27,19,26,33,32,26,31,28,29,32,26,31,38,28,26
24,26,28,31,23,29,30,27,26,14,31,23,36,25,29,27,21,27,18,21,31,24,23,22,24,29,25,29,27,27,19,27
22,24,24,30,27,28,30,20,23,16,24,25,25,21,27,29,15,27,25,24,25,23,26,22,26,28,26,27,26,19,27,17
21,31,19,30,18,26,27,19,16,22,16,20,16,13,22,27,9,31,32,19,18,30,33,22,23,23,29,21,29,20,35,18
32,35,33,31,18,35,28,29,17,26,29,28,20,22,31,25,17,28,37,23,23,29,41,20,23,25,31,16,25,30,24,25
29,27,31,23,28,31,23,25,20,26,31,27,36,31,37,30,28,26,40,34,33,29,40,19,31,30,32,21,27,35,22,23
23,21,20,33,33,19,25,18,26,29,31,21,40,33,32,32,30,29,38,31,32,34,35,18,33,31,31,31,37,39,23,25
24,28,33,42,27,28,38,14,25,25,35,33,35,35,31,31,31,32,35,26,29,31,35,22,30,31,26,32,34,38,21,28
21,32,47,35,22,43,46,18,24,28,37,30,31,35,40,33,35,38,33,23,29,27,24,20,24,22,22,22,24,27,26,21
30,34,41,44,29,44,42,27,26,33,34,29,25,32,36,28,32,37,33,24,24,20,18,24,20,25,30,22,28,30,26,23
25,29,23,37,29,31,29,23,25,29,22,39,36,34,29,20,32,29,36,24,22,22,24,23,19,21,34,18,28,32,37,30
25,22,25,25,21,29,36,23,26,33,24,35,37,32,32,24,32,30,31,25,27,29,27,25,31,12,29,18,28,27,40,32
36,26,30,29,25,32,35,25,27,35,29,33,33,27,33,31,27,33,37,37,31,35,32,41,41,28,32,34,30,32,31,29
30,21,26,26,28,28,24,14,30,28,28,34,36,28,29,28,28,36,32,40,30,38,32,28,30,32,32,29,25,28,29,27
25,18,25,25,20,23,21,16,36,31,31,32,36,34,26,25,26,32,20,34,25,31,27,17,25,22,31,19,29,25,29,20
29,23,28,25,22,18,20,19,35,29,31,23,35,38,28,29,29,29,25,31,25,22,27,27,26,18,23,19,29,25,29,17
27,27,27,17,26,21,29,19,28,20,23,16,32,30,23,29,27,24,30,36,33,23,35,36,30,21,23,22,25,27,23,18
28,29,30,15,23,29,29,22,38,18,28,22,38,28,20,26,23,14,21,36,37,30,39,36,40,22,33,23,33,29,21,20
25,34,33,33,36,35,29,26,51,24,37,31,37,38,31,31,28,25,10,27,31,27,30,27,35,28,36,23,36,31,34,25
21,33,28,44,42,34,32,33,36,25,36,31,36,30,38,36,28,34,23,30,29,29,35,30,31,37,41,31,41,37,41,30
28,20,28,44,26,38,31,30,25,26,33,28,41,20,37,27,27,25,28,35,37,36,43,30,43,33,35,35,43,29,37,34
32,22,39,38,17,48,42,33,33,30,35,35,39,34,42,24,30,26,32,36,44,44,40,30,50,40,34,36,34,34,34,41
30,30,43,34,18,44,43,36,38,26,37,34,38,32,44,23,25,27,38,35,42,36,39,34,39,35,33,33,31,35,33,38
26,30,46,34,18,43,38,33,36,30,29,33,34,20,35,14,23,31,30,29,36,30,40,36,32,24,26,30,33,38,24,34
34,34,43,38,18,54,38,36,37,44,29,35,30,28,28,16,28,32,29,28,36,37,41,30,33,32,28,27,36,43,22,39
32,36,31,36,28,50,36,35,31,42,32,29,31,32,31,26,31,25,24,28,32,34,42,24,32,33,30,26,31,38,32,40
28,34,30,26,31,36,34,28,26,34,30,27,33,33,33,31,35,21,26,29,33,34,38,24,32,28,24,30,24,35,30,36
33,36,33,27,27,30,33,12,34,36,39,30,38,40,39,39,37,30,38,34,32,32,38,32,36,34,26,39,28,35,25,25
32,40,35,34,35,37,39,19,35,45,47,37,42,45,45,41,39,47,43,43,32,34,40,36,36,46,42,42,42,36,36,30
32,37,36,38,38,36,34,37,37,47,46,35,39,45,40,30,36,41,33,41,34,31,33,35,39,43,49,38,51,40,52,39
40,37,41,39,28,33,35,33,38,41,36,26,28,40,30,28,33,24,24,30,28,22,30,33,38,29,43,37,50,45,46,28
35,36,26,34,25,28,36,32,29,37,29,29,25,35,22,29,29,20,23,27,19,23,23,23,25,23,33,25,31,33,29,21
28,26,12,22,30,18,25,30,28,30,33,39,29,31,29,31,28,37,19,29,21,24,19,19,21,21,33,19,17,30,24,23
28,25,23,21,24,23,29,29,39,28,38,34,29,27,30,28,27,46,27,31,25,27,25,25,26,19,28,20,22,32,24,24
25,25,27,27,25,29,29,27,34,32,38,24,30,27,27,18,20,24,37,29,23,35,25,27,27,23,21,19,25,27,29,30
25,18,23,26,30,24,28,20,18,25,28,22,21,26,25,14,17,17,29,29,27,33,28,24,26,30,22,18,20,22,37,36
24,25,26,25,21,26,28,22,17,20,25,17,12,19,17,17,17,21,19,28,24,29,29,23,23,27,25,21,23,25,31,29
26,29,25,23,29,25,25,32,20,28,30,21,20,25,18,16,22,22,24,24,24,25,29,23,27,34,36,24,30,33,24,27
31,28,25,30,42,25,27,40,30,32,39,35,37,33,29,22,30,30,33,34,28,27,37,29,31,49,40,22,34,34,34,32
32,32,32,31,35,32,30,35,36,27,37,32,37,33,33,24,28,26,32,40,32,29,40,30,31,48,40,32,43,32,38,26
28,27,26,22,33,30,30,30,31,28,24,21,28,29,29,15,25,22,25,33,33,27,36,25,30,40,39,34,38,29,33,29
26,32,21,31,40,29,26,29,27,27,28,17,26,22,28,20,26,24,24,30,26,26,35,22,30,39,33,30,37,29,38,30
33,41,31,39,42,35,27,24,26,22,33,21,26,25,27,25,21,26,29,25,23,27,36,23,38,43,34,30,38,32,35,28
27,34,29,32,30,29,27,16,25,28,28,27,28,28,24,22,18,26,30,24,24,28,30,26,36,34,28,32,30,31,25,29
25,24,24,25,14,25,26,20,23,28,26,27,27,33,24,24,24,17,23,20,20,26,23,20,19,28,23,20,21,29,24,24
23,23,23,19,22,23,25,19,24,24,30,29,19,30,25,26,22,23,27,21,23,31,29,21,21,27,29,13,19,27,23,21
9,17,17,13,31,15,26,11,23,29,29,35,23,29,28,28,26,35,45,32,32,36,34,32,35,28,34,25,28,32,22,19
16,20,26,18,26,18,28,16,18,30,26,37,30,28,28,28,30,38,46,28,26,27,31,28,33,33,35,28,37,42,24,20
22,28,28,24,18,28,37,24,20,28,34,30,29,23,23,23,30,32,36,23,25,23,27,25,21,21,24,23,27,37,27,23
19,25,21,27,16,31,43,29,30,31,42,26,32,28,26,26,30,23,30,27,31,32,26,25,20,22,22,23,22,27,25,28
31,27,29,27,19,35,40,29,31,38,37,23,26,24,30,30,25,29,29,34,28,26,31,30,29,27,29,31,29,19,15,24
23,21,26,19,13,27,37,22,20,29,24,18,18,16,22,20,18,24,21,27,20,17,26,26,20,17,21,23,23,16,17,17
19,18,26,25,17,20,33,22,14,24,28,22,26,27,27,23,23,20,20,23,25,24,26,25,23,28,23,17,23,27,29,21
34,28,33,34,33,32,30,33,21,36,36,22,36,30,28,26,26,24,31,25,35,34,35,31,37,41,37,24,38,36,33,23
34,24,27,30,36,36,28,33,26,29,26,25,31,24,20,22,22,17,35,25,32,26,32,26,28,36,30,20,42,32,32,23
33,32,34,32,25,34,28,28,23,20,21,27,25,18,15,21,23,14,39,24,31,23,38,26,26,37,31,24,39,29,31,25
32,32,34,32,21,26,20,22,27,24,16,22,27,22,16,22,20,24,36,21,33,35,41,26,32,40,37,26,34,32,28,24
30,24,30,30,25,23,22,20,28,30,24,24,32,35,25,25,21,33,27,24,31,33,37,29,35,35,31,22,25,28,31,24
32,38,31,36,28,26,30,26,16,27,30,20,26,30,24,26,23,27,26,23,25,20,34,29,35,34,26,25,27,25,28,26
28,37,27,35,26,25,29,30,21,17,28,27,23,27,26,30,24,24,34,26,22,22,29,29,35,35,31,28,31,26,27,26
22,35,22,24,22,23,23,26,25,26,37,32,28,35,25,23,23,26,34,27,20,24,31,28,31,37,35,27,35,33,32,21
28,36,29,28,19,29,25,19,27,30,35,22,30,37,24,22,28,28,34,32,26,26,32,26,28,38,34,30,40,42,34,20
32,31,33,36,12,31,29,32,29,30,31,22,28,32,31,23,30,24,30,32,30,30,33,33,36,36,36,34,38,38,38,31
26,28,25,32,23,31,29,44,26,33,37,32,32,35,37,29,33,21,31,31,29,30,37,35,41,34,44,33,39,39,42,24
26,28,29,34,32,29,37,35,32,32,39,39,40,39,44,42,37,33,39,38,39,35,41,35,39,33,49,31,43,43,37,9
32,33,32,34,26,27,37,22,32,26,37,40,36,35,49,39,33,35,29,37,37,39,39,33,31,32,36,27,31,35,28,18
37,36,30,30,24,32,29,26,26,21,36,32,30,26,39,29,29,27,21,35,31,31,34,28,30,31,23,29,27,35,24,29
34,38,27,26,27,29,32,30,30,25,36,30,26,20,24,32,22,27,26,30,32,23,30,24,30,34,27,30,30,45,28,28
26,30,25,23,31,22,27,13,35,22,33,26,27,23,19,27,23,23,21,23,21,23,21,17,25,29,32,25,25,40,29,27
18,24,24,20,25,23,18,12,26,22,28,22,30,26,26,24,30,21,16,30,22,32,27,18,28,25,26,26,26,29,20,34
17,22,19,19,29,21,23,21,26,25,25,24,29,32,32,28,28,23,21,34,30,37,36,26,32,34,28,26,30,28,24,32
30,30,24,31,39,24,32,18,34,18,26,26,28,36,30,30,26,28,26,36,28,36,35,32,32,40,31,26,37,34,36,25
31,37,27,35,31,27,33,19,28,23,29,30,31,30,30,33,26,30,25,40,30,35,39,31,27,39,33,27,37,33,37,20
22,29,30,28,34,26,29,32,32,35,37,34,41,37,35,39,27,33,25,33,27,29,35,23,25,40,38,27,32,29,37,26
23,25,27,26,38,27,29,33,36,25,35,30,40,40,36,38,26,37,28,34,24,26,27,25,28,40,42,28,32,36,36,40
18,12,10,18,23,14,14,26,26,16,31,18,32,33,35,29,31,37,27,39,29,21,28,29,33,34,38,23,29,40,34,38
